Total number of lines: 8.656.768

Identifiers: Flow ID, Src IP, Dst IP, Src Port, Dst Port, Protocol (TCP/UDP/etc.).

Flow Metrics: Packet counts (Total Fwd/Bwd Packets), sizes (Length Max/Min/Mean), timing (Flow IAT Mean, Flow Duration).

Flags: TCP flags (SYN, ACK, FIN, etc.).

Behavioral: Flow Bytes/s, Bulk Rate Avg, Subflow metrics.

Labels: Label, Traffic Type, Traffic Subtype (likely classification targets).



Count: Αριθμός μη-κενών τιμών

Mean: Μέση τιμή

Std: Τυπική απόκλιση

Min: Ελάχιστη τιμή

25%: 1ο τεταρτημόριο

50%: 2ο τεταρτημόριο

75%: 3ο τεταρτημόριο

Max: Μέγιστη τιμή

total length of bwd&fwd packet λογω corr με total bwd/fwd packet
και όλα τα packet παρακατω λογω του μεγαλου correlation που ειχαν, μπορούμε να τα μαντεψουμε από αλλα fields
fwd packet length min&max λογω corr με mean
average packet size λογω corr με packet length mean
bwd packet length max λογω corr με mean
psh flag λογω correlation με ack flag
bwd&fwd iat min λογω correlation με bwd IAT mean
fwd IAT Total λογω corr με total fwd packet length
fwd INIT win bytes λογω corr με SYN Flag Count
fwd IAT mean/std λογω corr με Flow IAT mean/std
fwd packet length STD λογω corr με flow duration
fwd packets λογω corr με backward packets 
bwd bytes/bulk avg
bwd packet/bulk avg
fwd segment size avg
subflow bwd packets
active min
flow IAT Max λογω corr με fwd IAT max
packet length std λογψ corr με packet length max
active/idle max λογψ corr με active/idle mean

fwd header length&bwd header length λογψ corr με flow duration
packet length max λογω corr με fwd packet length mean
fwd act data pkts λογω corr με PSH Flag Count
ACK Flag Count λογω corr με PSH Flag Count
Sybflow FWD ytes λογω corr με Subflow FWD Packets
idle min λογω corr με idle mean
fwd packet legth mean λογω corr με packet length mean
total fwd packet λογω corr με psh flag count
bwd segment size avg λογω corr με bwd packet length mean


bwd PSH Flags, fwd&bwd URG Flags, CWR Flag Count, ECE Flags Count, fwd packet bytes/bulk avg, fwd bytes/bulk avg, fwd bulk rate avg πάντα 0


--- ΣΤΑΤΙΣΤΙΚΑ ΜΕΓΕΘΗ ---

Αριθμητικές στήλες - Βασικά στατιστικά:
                           count          mean           std       min           25%           50%           75%           max
Bwd Header Length       100000.0  3.007904e+02  4.214106e+03    0.0000  0.000000e+00  0.000000e+00  8.000000e+00  1.891640e+05
Fwd Packets/s           100000.0  1.191882e+02  2.096474e+03    0.0305  1.511752e-01  2.006871e-01  2.740767e+00  1.333333e+05
Bwd Packets/s           100000.0  6.047708e+01  8.672069e+02    0.0000  0.000000e+00  0.000000e+00  2.370782e+00  5.555556e+04
Packet Length Min       100000.0  5.168325e+01  6.726603e+01    0.0000  4.500000e+01  5.000000e+01  5.000000e+01  5.000000e+02
Packet Length Max       100000.0  5.745384e+02  5.062588e+02    0.0000  5.200000e+01  5.000000e+02  1.056000e+03  1.368000e+03
Packet Length Mean      100000.0  2.292587e+02  1.737953e+02    0.0000  4.800000e+01  2.428571e+02  3.500000e+02  9.340000e+02
Packet Length Std       100000.0  2.111788e+02  1.818306e+02    0.0000  2.683282e+00  2.323790e+02  2.598076e+02  7.782682e+02
Packet Length Variance  100000.0  7.765853e+04  9.606777e+04    0.0000  7.200000e+00  5.400000e+04  6.750000e+04  6.057013e+05
FIN Flag Count          100000.0  1.632900e-01  4.636901e-01    0.0000  0.000000e+00  0.000000e+00  0.000000e+00  3.000000e+00
SYN Flag Count          100000.0  1.633000e-01  5.480475e-01    0.0000  0.000000e+00  0.000000e+00  0.000000e+00  5.000000e+00
RST Flag Count          100000.0  2.776000e-02  1.775660e-01    0.0000  0.000000e+00  0.000000e+00  0.000000e+00  2.000000e+00
PSH Flag Count          100000.0  8.144160e+00  1.505029e+02    0.0000  0.000000e+00  0.000000e+00  0.000000e+00  9.153000e+03
ACK Flag Count          100000.0  1.751622e+01  2.556627e+02    0.0000  0.000000e+00  0.000000e+00  0.000000e+00  1.163300e+04
URG Flag Count          100000.0  0.000000e+00  0.000000e+00    0.0000  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
CWR Flag Count          100000.0  0.000000e+00  0.000000e+00    0.0000  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
ECE Flag Count          100000.0  0.000000e+00  0.000000e+00    0.0000  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
Down/Up Ratio           100000.0  3.380300e-01  4.703149e+00    0.0000  0.000000e+00  0.000000e+00  1.000000e+00  3.410000e+02
Average Packet Size     100000.0  2.663892e+02  1.966250e+02    0.0000  6.900000e+01  2.812500e+02  4.000000e+02  1.245333e+03
Fwd Segment Size Avg    100000.0  2.543277e+02  2.008443e+02    0.0000  4.800000e+01  2.750000e+02  3.875000e+02  1.348000e+03
Bwd Segment Size Avg    100000.0  1.676740e+01  7.487940e+01    0.0000  0.000000e+00  0.000000e+00  1.866667e+01  1.260653e+03
Fwd Bytes/Bulk Avg      100000.0  0.000000e+00  0.000000e+00    0.0000  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
Fwd Packet/Bulk Avg     100000.0  0.000000e+00  0.000000e+00    0.0000  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
Fwd Bulk Rate Avg       100000.0  0.000000e+00  0.000000e+00    0.0000  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
Bwd Bytes/Bulk Avg      100000.0  5.450826e+03  9.279315e+04    0.0000  0.000000e+00  0.000000e+00  0.000000e+00  1.701790e+06
Bwd Packet/Bulk Avg     100000.0  6.077460e+00  8.832118e+01    0.0000  0.000000e+00  0.000000e+00  0.000000e+00  4.576000e+03
Bwd Bulk Rate Avg       100000.0  6.290255e+05  5.694438e+07    0.0000  0.000000e+00  0.000000e+00  0.000000e+00  8.088000e+09
Subflow Fwd Packets     100000.0  2.870820e+00  3.329322e+02    0.0000  1.000000e+00  1.000000e+00  1.000000e+00  1.048270e+05
Subflow Fwd Bytes       100000.0  3.567134e+02  2.638697e+03    0.0000  2.200000e+01  3.370000e+02  5.070000e+02  4.422480e+05
Subflow Bwd Packets     100000.0  1.901350e+00  1.523850e+02    0.0000  0.000000e+00  0.000000e+00  0.000000e+00  4.674700e+04
Subflow Bwd Bytes       100000.0  8.703977e+01  3.276115e+03    0.0000  0.000000e+00  0.000000e+00  0.000000e+00  5.478840e+05
FWD Init Win Bytes      100000.0  5.331864e+03  1.783285e+04    0.0000  0.000000e+00  0.000000e+00  0.000000e+00  6.528000e+04
Bwd Init Win Bytes      100000.0  6.324007e+01  3.269658e+02    0.0000  0.000000e+00  0.000000e+00  0.000000e+00  1.163800e+04
Fwd Act Data Pkts       100000.0  7.223240e+00  7.302685e+01    0.0000  1.000000e+00  5.000000e+00  8.000000e+00  5.015000e+03
Fwd Seg Size Min        100000.0  1.111952e+01  8.070319e+00    0.0000  8.000000e+00  8.000000e+00  8.000000e+00  4.400000e+01
Active Mean             100000.0  2.360520e+06  2.517825e+06    0.0000  0.000000e+00  2.273895e+06  4.357946e+06  8.531760e+07
Active Std              100000.0  8.072239e+05  1.359474e+06    0.0000  0.000000e+00  0.000000e+00  1.501206e+06  7.069981e+07
Active Max              100000.0  3.067565e+06  3.320759e+06    0.0000  0.000000e+00  2.896852e+06  5.973801e+06  9.998708e+07
Active Min              100000.0  1.726061e+06  2.159466e+06    0.0000  0.000000e+00  8.561380e+05  2.980728e+06  8.531760e+07
Idle Mean               100000.0  8.628955e+06  6.905424e+06    0.0000  0.000000e+00  9.631680e+06  1.195304e+07  1.151276e+08
Idle Std                100000.0  2.747838e+06  3.486259e+06    0.0000  0.000000e+00  1.713994e+06  3.957579e+06  6.685070e+07
Idle Max                100000.0  1.153199e+07  9.381274e+06    0.0000  0.000000e+00  1.198384e+07  1.643493e+07  1.151276e+08
Idle Min                100000.0  6.301366e+06  5.783577e+06    0.0000  0.000000e+00  6.042032e+06  9.005660e+06  1.151276e+08
